# y_2x2
CONST robtarget p_23_00 := [[236.2055, 386.3836, 158.0], [0.001828832, 0.9999607, -0.008420654, 0.00210054], [-1.0, -1.0, 0.0, 5.0], [149.2488, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_22_00 := [[233.5375, 355.6167, 158.0], [0.008479636, 0.999869, 0.00620866, 0.01230414], [-1.0, -1.0, 0.0, 5.0], [150.5728, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_21_00 := [[235.858, 319.6979, 158.0], [0.006762601, -0.9999652, 0.003439943, -0.003464191], [-1.0, 0.0, 0.0, 5.0], [152.1098, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_20_00 := [[234.7203, 290.3712, 158.0], [0.004936248, 0.999948, -0.002607651, 0.008541266], [-1.0, 0.0, 0.0, 5.0], [153.1014, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
# y_2x4
CONST robtarget p_23_02 := [[299.0, 386.6247, 158.0], [0.002535236, -0.9999642, 0.005235176, -0.006141874], [-1.0, -1.0, 0.0, 5.0], [147.448,  9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_22_02 := [[299.0, 353.9537, 157.0], [0.002234567, 0.9999706, -0.003507685, 0.006453679], [-1.0, -1.0, 0.0, 5.0], [150.4004, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_21_02 := [[299.0, 323.0676, 158.0], [0.003629135, 0.9997652, 0.0003881606, 0.02135731], [-1.0, -1.0, 0.0, 5.0], [151.7568, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_20_02 := [[299.2198, 291.7996, 159.0], [0.008677416, 0.9998829, -0.01184253, 0.004328684], [-1.0, 0.0, 0.0, 5.0], [152.5143, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
# y_2x4
CONST robtarget p_23_04 := [[362.585, 385.2904, 159.0], [0.003445484, -0.9998419, 0.01538234, -0.008226112], [-1.0, -1.0, 0.0, 5.0], [168.2998, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_22_04 := [[364.9944, 356.9567, 159.0], [0.01335641, 0.9998205, -0.01325006, 0.002235995], [-1.0, -1.0, 0.0, 5.0], [168.7027, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
